TEMP_MEAN (°C),PRECIPITATION (mm),CLOUD_COVER (%),HUMIDITY (%),WIND_SPEED (km/h)
24.19289507648584,5,54,51,11.30379042194718
17.280152576217258,15,55,85,17.42688994507059
17.341869195702312,0,14,42,11.918408950033886
35.23402888696284,0,31,89,7.2387185404306065
27.5659273276298,10,39,53,12.868956931271832
29.45700352490435,0,20,42,10.109866893112097
36.67680796450259,0,91,48,24.56123635947057
28.960106243395124,5,12,87,10.355533509766683
38.572742597812976,0,99,42,13.04654249373112
19.881074694951117,0,91,66,17.48850892943456
29.810364221551065,0,35,70,18.34700796092857
35.45036914806233,0,13,91,7.756457983184708
31.299031487565014,0,22,71,24.49669305562224
15.283841119185476,0,91,82,9.404506027546304
29.251529252234125,15,46,86,9.522941031798815
38.50575603562394,0,12,78,22.596438279033904
17.32756919514748,0,78,97,13.703607985107135
20.698379063548543,5,80,77,20.60799552294549
38.51146460882286,0,75,68,11.765262106646968
38.04685587557792,0,64,37,18.519645511727106
16.286968781249733,10,59,48,7.979994722984869
33.809363235942,0,75,40,18.986307502524078
34.37832058402786,15,46,39,12.77305597259694
18.523105624369062,0,51,85,24.56794557601192
16.588958757150593,0,65,41,13.268328985905228
28.567402078956214,0,25,73,9.421267429074568
19.66425147215089,0,72,97,20.12529315782905
21.469499540000424,5,26,52,8.132768739476166
29.772323579706047,0,18,66,18.718225420997275
17.779937057653783,0,23,94,18.17650140280141
31.93910904605706,0,88,73,24.822528636426075
37.27857784245178,0,79,71,23.96216640342885
35.71843772879824,0,22,76,10.168632405836362
39.05431371186354,0,64,81,5.502839165545455
38.418249718418366,20,47,52,19.00503918889042
32.297379942317335,0,50,90,20.74253205203208
17.578096720898316,0,55,41,22.48453448276703
33.771776694787434,0,26,74,22.976947763604947
34.019626215422434,0,54,72,13.676010245095435
30.827536431831696,0,49,58,17.623412919134125
35.89950301280514,15,65,84,17.269462772783527
21.25607245411488,0,93,41,16.96225258738036
36.38651460027518,15,27,45,24.941563141633235
17.28216691965334,0,49,61,21.047086583185283
33.888778463576216,0,97,63,12.505198088853328
35.386535711370854,5,22,49,10.3866259660405
24.70424815516305,10,55,67,9.886798815729325
28.06832073454985,5,27,67,19.8342412302586
21.770806281551856,0,31,87,22.939158608470688
17.75129811319192,0,34,82,17.867303598235686
28.858851312785017,0,67,59,24.355117542067777
16.863766091994272,15,64,35,16.156264510221398
33.14889197175599,0,67,37,23.187803840167923
39.239615694113965,0,12,43,16.001838809163118
30.39625245130541,0,62,81,12.580542524381949
18.900466011060917,5,97,80,19.92414514963677
31.56305710884955,0,23,76,5.87471251759939
33.65112198163558,0,54,92,6.293737870302632
27.3129423454716,0,40,55,20.754260310554173
37.40228249808733,0,71,60,7.49428113822781
25.68852545896374,0,71,52,22.629015593500423
28.718344734164653,10,57,71,10.512246773578909
16.0193785388691,0,51,77,8.565049338092832
39.06621036694813,15,90,76,8.32068626832391
37.6588596273684,15,69,34,16.46698691270436
23.77287531380197,5,76,45,9.368863657666145
25.259573075890746,0,58,76,18.757682197598303
34.78947609314621,15,47,79,21.789218190015337
23.2166136342479,15,35,39,24.45552645784172
38.76028710191397,0,16,89,22.82960031247013
22.923050128906944,0,83,44,13.079557526530966
27.783559971523445,10,23,71,14.945118606293764
17.9704479067018,5,21,65,15.504795150403204
31.230257552901588,5,34,40,22.37103012640577
28.66775698358199,0,69,39,6.900233979846093
30.50331494503842,5,94,63,17.081433541424385
26.36352661919433,0,83,31,10.253512851973037
17.212312551297988,0,96,72,14.92095677359773
35.25283486697952,10,99,75,12.119467475897054
